        <OperationHole Diameter="5" Diameter_Eq="5" ID="5" X="288.8" Y="122.4" Depth="2" Hide="False" X_Eq="PartL-16" Y_Eq="PartW-30 | If PartW &lt; 4.75*tomm Then Y= PartW/2" Depth_Eq="2" Hide_Eq="" IsUserOp="True" IdTag="1704" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </FrontShape>
    <BackShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
    </BackShape>
    <BottomShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="304.8" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="304.8" Y="152.4" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="0" Y="152.4" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <Operations Version="2">
        <OperationHole Diameter="5" Diameter_Eq="" ID="5" X="16" Y="7" Depth="1.5875" Hide="False" X_Eq="16" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="1901" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="6" X="39" Y="7" Depth="1.5875" Hide="False" X_Eq="16+23" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="1902" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="7" X="265.8" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16-23" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="1903" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="8" X="288.8" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="1904" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="5" ID="10" X="152.4" Y="7.9" Depth="15.8" Hide="False" X_Eq="PartL/2 | If PartL &gt;= 24*tomm Then X= PartL/3 | If PartL &gt;= 36*tomm Then X= PartL/4" Y_Eq="DrawerBottom.th/2" Depth_Eq="DrawerBottom.th" Hide_Eq="" IsUserOp="True" IdTag="1905" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="5" ID="11" X="152.4" Y="144.5" Depth="15.8" Hide="False" X_Eq="PartL/2 | If PartL &gt;= 24*tomm Then X= PartL/3 | If PartL &gt;= 36*tomm Then X= PartL/4" Y_Eq="PartW-(DrawerBottom.th/2)" Depth_Eq="DrawerBottom.th" Hide_Eq="" IsUserOp="True" IdTag="1906" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="5" ID="12" X="0" Y="7.9" Depth="15.8" Hide="True" X_Eq="0 | If PartL &gt;= 24*tomm Then X= PartL-(PartL/3) | If PartL &gt;= 36*tomm Then X= PartL-(PartL/4)" Y_Eq="DrawerBottom.th/2" Depth_Eq="DrawerBottom.th" Hide_Eq="1 | If PartL &gt;= 24*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1907" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="5" ID="13" X="0" Y="144.5" Depth="15.8" Hide="True" X_Eq="0 | If PartL &gt;= 24*tomm Then X= PartL-(PartL/3) | If PartL &gt;= 36*tomm Then X= PartL-(PartL/4)" Y_Eq="PartW-(DrawerBottom.th/2)" Depth_Eq="DrawerBottom.th" Hide_Eq="1 | If PartL &gt;= 24*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1908" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="5" ID="14" X="152.4" Y="7.9" Depth="15.8" Hide="True" X_Eq="PartL/2" Y_Eq="DrawerBottom.th/2" Depth_Eq="DrawerBottom.th" Hide_Eq="1 | If PartL &gt;= 36*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1909" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="5" ID="15" X="152.4" Y="144.5" Depth="15.8" Hide="True" X_Eq="PartL/2" Y_Eq="PartW-(DrawerBottom.th/2)" Depth_Eq="DrawerBottom.th" Hide_Eq="1 | If PartL &gt;= 36*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1910" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </BottomShape>
    <TrayFaceShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="1" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="1" X="448" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <ShapePoint ID="2" X="448" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="3" X="0" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
    </TrayFaceShape>
  </DrawerBox>
  <DrawerBox Name="Dowel UM V3 - 5pc Divided" CostEach="0" MarkupPercentage="0" AddOnCost="0" Comment="Undermount Richelieu" Image="DwrBox.jpg" BotDadoD="0" WGrain="1" BottomR="12.7" SPlant="0" FPlant="1" FDado="0" BPlant="1" BDado="0" BotDadoSlopD="0" BotDadoSlopW="0" FrontDadoSlopD="0" FrontDadoSlopW="0" BackDadoSlopD="0" BackDadoSlopW="0" BoxD="15" UseStdDepths="True" StdDepths="270,290,340,390,440,490,540" QTenonTh="0" BlindNotchL="0" UseStdHeights="True" StdHeights="4,5,6,7,8,9,10,12,14,16,18" ApplyBanding="True" MinutesToAssemble="0" IsTray="False" TrayH="101.6" TrayFHM="0" IsDoveTail="False" W1="0" W2="0" R2="0" D="0" MinSep="0" MaxSep="0" RadDepth="0" RadOset="0" Tolerance="0" TailTolerance="0" TailToleranceLength="0" FixSep="False" PinToolID="0" TailToolID="0" RadToolID="0" ReliefToolID="0" BitAng="0" TailOutset="0" Is6PieceTray="True" TrayFaceTopAdj="6.4008" TrayFaceBottomAdj="6.4008" TrayFaceLeftAdj="3.2004" TrayFaceRightAdj="3.2004" TrayInsetAdj="3.175" IsShaped="False" SectionDadoD="0" SectionBlindDadoSetback="0" SectionDadoSlopD="0" SectionDadoSlopW="0" HiddenDadoIDTags="1500">
    <LSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="304.8" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="304.8" Y="457.2" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="457.2" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <Operations Version="2">
        <OperationHole Diameter="8" Diameter_Eq="8" ID="9" X="8" Y="335.2" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="0 | If PartW &gt;= 4*tomm Then Y= PartW-26-32 | If PartW &gt;= 6*tomm Then Y= PartW-26-64 | If PartW &gt;= 7*tomm Then Y= PartW-26-96 | If PartW &gt;= 8*tomm Then Y= PartW-26-64 | If PartW &gt;= 10*tomm Then Y= PartW-26-80 | If PartW &gt;= 11*tomm Then Y= PartW-26-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 4*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1501" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="10" X="8" Y="431.2" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="PartW-26" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1502" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="12" X="26" Y="20.5" Depth="12.7" Hide="False" X_Eq="26" Y_Eq="12.7+drawerbottom.th-8" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1503" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="13" X="122" Y="20.5" Depth="12.7" Hide="False" X_Eq="26+96" Y_Eq="12.7+drawerbottom.th-8" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1504" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="14" X="258" Y="20.5" Depth="12.7" Hide="False" X_Eq="26+96+120 | If PartL &gt;= 290 Then X= 26+96+136 | If PartL &gt;= 340 Then X= 26+96+96 | If PartL &gt;= 390 Then X= 26+96+146 | If PartL &gt;= 440 Then X= 26+96+196 | If PartL &gt;= 490 Then X= 26+96+123 | If PartL &gt;= 540 Then X= 26+96+148 | If PartL &gt;= 590 Then X= 26+96+173" Y_Eq="12.7+drawerbottom.th-8" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1505" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="15" X="314" Y="20.5" Depth="12.7" Hide="True" X_Eq="26+96+96+96 | If PartL &gt;= 390 Then X= 26+96+146+96 | If PartL &gt;= 440 Then X= 26+96+196+96 | If PartL &gt;= 490 Then X= 26+96+123+123 | If PartL &gt;= 540 Then X= 26+96+148+148 | If PartL &gt;= 590 Then X= 26+96+173+173" Y_Eq="12.7+drawerbottom.th-8" Depth_Eq="12.7" Hide_Eq="1 | If PartL &gt;= 340 Then Hide(0/1)= 0" IsUserOp="True" IdTag="1506" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="16" X="464" Y="20.5" Depth="12.7" Hide="True" X_Eq="26+96+123+123+96 | If PartL &gt;= 540 Then X= 26+96+148+148+96 | If PartL &gt;= 590 Then X= 26+96+173+173+96" Y_Eq="12.7+drawerbottom.th-8" Depth_Eq="12.7" Hide_Eq="1 | If PartL &gt;= 490 Then Hide(0/1)= 0" IsUserOp="True" IdTag="1507" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="17" X="296.8" Y="335.2" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="0 | If PartW &gt;= 4*tomm Then Y= PartW-26-32 | If PartW &gt;= 6*tomm Then Y= PartW-26-64 | If PartW &gt;= 7*tomm Then Y= PartW-26-96 | If PartW  &gt;= 8*tomm Then Y= PartW-26-64 | If PartW &gt;= 10*tomm Then Y= PartW-26-80 | If PartW &gt;= 11*tomm Then Y= PartW-26-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 4*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1508" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="18" X="296.8" Y="431.2" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="PartW-26" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1509" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="3" X="8" Y="155.2" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="0 | If PartW &gt;= 8*tomm Then Y= PartW-26-64-64 | If PartW &gt;= 9*tomm Then Y= PartW-26-64-90 | If PartW &gt;= 10*tomm Then Y= PartW-26-80-96 | If PartW &gt;= 11*tomm Then Y= PartW-26-96-96 | If PartW &gt;= 12*tomm Then Y= PartW-26-96-120 | If PartW &gt;= 13*tomm Then Y= PartW-26-96-150 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 8*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1510" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="4" X="296.8" Y="155.2" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="0 | If PartW &gt;= 8*tomm Then Y= PartW-26-64-64 | If PartW &gt;= 9*tomm Then Y= PartW-26-64-90 | If PartW &gt;= 10*tomm Then Y= PartW-26-80-96 | If PartW &gt;= 11*tomm Then Y= PartW-26-96-96 | If PartW &gt;= 12*tomm Then Y= PartW-26-96-120 | If PartW &gt;= 13*tomm Then Y= PartW-26-96-150 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 8*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1511" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="5" X="8" Y="59.2" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="0 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90-96 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110-96 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140-96 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 14*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1512" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="6" X="296.8" Y="59.2" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="0 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90-96 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110-96 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140-96 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 14*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1513" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </LSideShape>
    <RSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="590" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="590" Y="101.6" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="101.6" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <Operations Version="2">
        <OperationHole Diameter="8" Diameter_Eq="8" ID="20" X="8" Y="75.6" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="PartW-26" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1601" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="21" X="8" Y="43.6" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="0 | If PartW &gt;= 4*tomm Then Y= PartW-26-32 | If PartW &gt;= 6*tomm Then Y= PartW-26-64 | If PartW &gt;= 7*tomm Then Y= PartW-26-96 | If PartW &gt;= 8*tomm Then Y= PartW-26-64 | If PartW &gt;= 10*tomm Then Y= PartW-26-80 | If PartW &gt;= 11*tomm Then Y= PartW-26-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 4*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1602" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="22" X="8" Y="0" Depth="12.7" Hide="True" X_Eq="8" Y_Eq="0 | If PartW &gt;= 8*tomm Then Y= PartW-26-64-64 | If PartW &gt;= 9*tomm Then Y= PartW-26-64-90 | If PartW &gt;= 10*tomm Then Y= PartW-26-80-96 | If PartW &gt;= 11*tomm Then Y= PartW-26-96-96 | If PartW &gt;= 12*tomm Then Y= PartW-26-96-120 | If PartW &gt;= 13*tomm Then Y= PartW-26-96-150 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 8*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1603" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="23" X="564" Y="20.5" Depth="12.7" Hide="False" X_Eq="PartL-26" Y_Eq="12.7+DrawerBottom.th-8" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1604" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="24" X="468" Y="20.5" Depth="12.7" Hide="False" X_Eq="PartL-26-96" Y_Eq="12.7+DrawerBottom.th-8" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1605" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="25" X="295" Y="20.5" Depth="12.7" Hide="False" X_Eq="PartL-26-96-120 | If PartL &gt;= 290 Then X= PartL-26-96-136 | If PartL &gt;= 340 Then X= PartL-26-96-96 | If PartL &gt;= 390 Then X= PartL-26-96-146 | If PartL &gt;= 440 Then X= PartL-26-96-196 | If PartL &gt;= 490 Then X= PartL-26-96-123 | If PartL &gt;= 540 Then X= PartL-26-96-148 | If PartL &gt;= 590 Then X= PartL-26-96-173" Y_Eq="12.7+DrawerBottom.th-8" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1606" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="26" X="122" Y="20.5" Depth="12.7" Hide="False" X_Eq="PartL-26-96-96-96 | If PartL &gt;= 390 Then X= PartL-26-96-146-96 | If PartL &gt;= 440 Then X= PartL-26-96-196-96 | If PartL &gt;= 490 Then X= PartL-26-96-123-123 | If PartL &gt;= 540 Then X= PartL-26-96-148-148 | If PartL &gt;= 590 Then X= PartL-26-96-173-173" Y_Eq="12.7+DrawerBottom.th-8" Depth_Eq="12.7" Hide_Eq="1 | If PartL &gt;= 340 Then Hide(0/1)= 0" IsUserOp="True" IdTag="1607" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="27" X="26" Y="20.5" Depth="12.7" Hide="False" X_Eq="PartL-26-96-123-123-96 | If PartL &gt;= 540 Then X= PartL-26-96-148-148-96 | If PartL &gt;= 590 Then X= PartL-26-96-173-173-96" Y_Eq="12.7+DrawerBottom.th-8" Depth_Eq="12.7" Hide_Eq="1 | If PartL &gt;= 490 Then Hide(0/1)= 0" IsUserOp="True" IdTag="1608" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="7" X="8" Y="0" Depth="12.7" Hide="True" X_Eq="8" Y_Eq="0 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90-96 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110-96 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140-96 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 14*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1609" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="8" X="582" Y="75.6" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="PartW-26" Depth_Eq="12.7" Hide_Eq="" IsUserOp="True" IdTag="1610" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="9" X="582" Y="43.6" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="0 | If PartW &gt;= 4*tomm Then Y= PartW-26-32 | If PartW &gt;= 6*tomm Then Y= PartW-26-64 | If PartW &gt;= 7*tomm Then Y= PartW-26-96 | If PartW &gt;= 8*tomm Then Y= PartW-26-64 | If PartW &gt;= 10*tomm Then Y= PartW-26-80 | If PartW &gt;= 11*tomm Then Y= PartW-26-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 4*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1611" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="10" X="582" Y="0" Depth="12.7" Hide="True" X_Eq="PartL-8" Y_Eq="0 | If PartW &gt;= 8*tomm Then Y= PartW-26-64-64 | If PartW &gt;= 9*tomm Then Y= PartW-26-64-90 | If PartW &gt;= 10*tomm Then Y= PartW-26-80-96 | If PartW &gt;= 11*tomm Then Y= PartW-26-96-96 | If PartW &gt;= 12*tomm Then Y= PartW-26-96-120 | If PartW &gt;= 13*tomm Then Y= PartW-26-96-150 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 8*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1612" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="11" X="582" Y="0" Depth="12.7" Hide="True" X_Eq="PartL-8" Y_Eq="0 | If PartW &gt;= 14*tomm Then Y= PartW-26-96-90-96 | If PartW &gt;= 15*tomm Then Y= PartW-26-96-110-96 | If PartW &gt;= 16*tomm Then Y= PartW-26-96-140-96 | If PartW &gt;= 18*tomm Then Y= PartW-26-96-180-96" Depth_Eq="12.7" Hide_Eq="1 | If PartW &gt;= 14*tomm Then Hide(0/1)= 0" IsUserOp="True" IdTag="1613" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </RSideShape>
    <FrontShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
